replica	energy
4.0	-36.0
4.0	-36.0
4.0	-52.0
4.0	-36.0
4.0	-56.0
4.0	-44.0
4.0	-36.0
4.0	-52.0
4.0	-44.0
4.0	-60.0
4.0	-32.0
4.0	-48.0
4.0	-52.0
4.0	-56.0
4.0	-52.0
4.0	-36.0
4.0	-48.0
4.0	-56.0
4.0	-40.0
4.0	-48.0
4.0	-52.0
4.0	-44.0
4.0	-44.0
4.0	-40.0
4.0	-44.0
4.0	-60.0
4.0	-40.0
4.0	-56.0
4.0	-80.0
4.0	-72.0
4.0	-60.0
4.0	-68.0
4.0	-52.0
4.0	-56.0
4.0	-48.0
4.0	-32.0
4.0	-48.0
4.0	-64.0
4.0	-72.0
4.0	-88.0
4.0	-64.0
4.0	-56.0
4.0	-64.0
4.0	-48.0
4.0	-76.0
4.0	-112.0
4.0	-128.0
4.0	-108.0
4.0	-88.0
4.0	-100.0
4.0	-96.0
4.0	-88.0
4.0	-68.0
4.0	-56.0
4.0	-48.0
4.0	-48.0
4.0	-40.0
4.0	-48.0
4.0	-44.0
4.0	-52.0
4.0	-60.0
4.0	-64.0
4.0	-44.0
4.0	-60.0
4.0	-68.0
4.0	-52.0
4.0	-48.0
4.0	-40.0
4.0	-28.0
4.0	-36.0
4.0	-40.0
4.0	-28.0
4.0	-48.0
4.0	-56.0
4.0	-48.0
4.0	-72.0
4.0	-40.0
4.0	-56.0
4.0	-64.0
4.0	-56.0
4.0	-60.0
4.0	-52.0
4.0	-76.0
4.0	-104.0
4.0	-96.0
4.0	-72.0
4.0	-68.0
4.0	-56.0
4.0	-64.0
4.0	-28.0
4.0	-40.0
4.0	-40.0
4.0	-52.0
4.0	-56.0
4.0	-28.0
4.0	-32.0
4.0	-44.0
4.0	-52.0
4.0	-64.0
4.0	-88.0
4.0	-68.0
4.0	-80.0
4.0	-72.0
4.0	-64.0
4.0	-88.0
4.0	-104.0
4.0	-104.0
4.0	-112.0
4.0	-104.0
4.0	-92.0
4.0	-96.0
4.0	-72.0
4.0	-96.0
4.0	-80.0
4.0	-96.0
4.0	-32.0
4.0	-52.0
4.0	-92.0
4.0	-84.0
4.0	-68.0
4.0	-64.0
4.0	-44.0
4.0	-32.0
4.0	-40.0
4.0	-28.0
4.0	-60.0
4.0	-64.0
4.0	-60.0
4.0	-68.0
4.0	-44.0
4.0	-20.0
4.0	-28.0
4.0	-56.0
4.0	-52.0
4.0	-32.0
4.0	-32.0
4.0	-48.0
4.0	-44.0
4.0	-44.0
4.0	-24.0
4.0	-32.0
4.0	-40.0
4.0	-52.0
4.0	-36.0
4.0	-48.0
4.0	-36.0
4.0	-44.0
4.0	-48.0
4.0	-60.0
4.0	-56.0
4.0	-48.0
4.0	-48.0
4.0	-36.0
4.0	-24.0
4.0	-36.0
4.0	-56.0
4.0	-56.0
4.0	-76.0
4.0	-84.0
4.0	-88.0
4.0	-76.0
4.0	-36.0
4.0	-56.0
4.0	-72.0
4.0	-68.0
4.0	-56.0
4.0	-56.0
4.0	-32.0
4.0	-44.0
4.0	-36.0
4.0	-56.0
4.0	-48.0
4.0	-44.0
4.0	-44.0
4.0	-64.0
4.0	-44.0
4.0	-28.0
4.0	-28.0
4.0	-40.0
4.0	-64.0
4.0	-48.0
4.0	-36.0
4.0	-28.0
4.0	-56.0
4.0	-48.0
4.0	-52.0
4.0	-48.0
4.0	-80.0
4.0	-64.0
4.0	-76.0
4.0	-64.0
4.0	-64.0
4.0	-64.0
4.0	-52.0
4.0	-88.0
4.0	-76.0
4.0	-88.0
4.0	-88.0
4.0	-60.0
4.0	-48.0
4.0	-72.0
4.0	-56.0
4.0	-40.0
4.0	-60.0
4.0	-44.0
4.0	-28.0
4.0	-44.0
4.0	-44.0
4.0	-40.0
4.0	-36.0
4.0	-56.0
4.0	-44.0
4.0	-32.0
4.0	-52.0
4.0	-48.0
4.0	-48.0
4.0	-32.0
4.0	-48.0
4.0	-36.0
4.0	-48.0
4.0	-36.0
4.0	-48.0
4.0	-44.0
4.0	-52.0
4.0	-44.0
4.0	-28.0
4.0	-36.0
4.0	-68.0
4.0	-48.0
4.0	-64.0
4.0	-44.0
4.0	-44.0
4.0	-24.0
4.0	-52.0
4.0	-48.0
4.0	-72.0
4.0	-48.0
4.0	-52.0
4.0	-56.0
4.0	-28.0
4.0	-32.0
4.0	-56.0
4.0	-76.0
4.0	-60.0
4.0	-48.0
4.0	-52.0
4.0	-52.0
4.0	-52.0
4.0	-36.0
4.0	-56.0
4.0	-56.0
4.0	-48.0
4.0	-56.0
4.0	-36.0
4.0	-40.0
4.0	-52.0
4.0	-64.0
4.0	-60.0
4.0	-28.0
4.0	-68.0
4.0	-52.0
4.0	-64.0
4.0	-40.0
4.0	-36.0
4.0	-40.0
4.0	-32.0
4.0	-56.0
4.0	-52.0
4.0	-60.0
4.0	-44.0
4.0	-48.0
4.0	-44.0
4.0	-48.0
4.0	-48.0
4.0	-52.0
4.0	-52.0
4.0	-44.0
4.0	-56.0
4.0	-32.0
4.0	-52.0
4.0	-52.0
4.0	-40.0
4.0	-72.0
4.0	-60.0
4.0	-80.0
4.0	-60.0
4.0	-60.0
4.0	-60.0
4.0	-40.0
4.0	-48.0
4.0	-52.0
4.0	-52.0
4.0	-36.0
4.0	-40.0
4.0	-44.0
4.0	-40.0
4.0	-60.0
4.0	-60.0
4.0	-28.0
4.0	-32.0
4.0	-24.0
4.0	-32.0
4.0	-28.0
4.0	-28.0
4.0	-32.0
4.0	-56.0
4.0	-56.0
4.0	-60.0
4.0	-52.0
4.0	-40.0
4.0	-48.0
4.0	-76.0
4.0	-64.0
4.0	-60.0
4.0	-40.0
4.0	-40.0
4.0	-32.0
4.0	-24.0
4.0	-48.0
4.0	-52.0
4.0	-68.0
4.0	-72.0
4.0	-64.0
4.0	-36.0
4.0	-60.0
4.0	-80.0
4.0	-48.0
4.0	-64.0
4.0	-52.0
4.0	-52.0
4.0	-68.0
4.0	-68.0
4.0	-68.0
4.0	-76.0
4.0	-60.0
4.0	-56.0
4.0	-56.0
4.0	-44.0
4.0	-52.0
4.0	-96.0
4.0	-96.0
4.0	-72.0
4.0	-72.0
4.0	-64.0
4.0	-68.0
4.0	-72.0
4.0	-68.0
4.0	-64.0
4.0	-64.0
4.0	-92.0
4.0	-92.0
4.0	-64.0
4.0	-60.0
4.0	-56.0
4.0	-60.0
4.0	-60.0
4.0	-36.0
4.0	-60.0
4.0	-48.0
4.0	-40.0
4.0	-44.0
4.0	-56.0
4.0	-56.0
4.0	-68.0
4.0	-32.0
4.0	-44.0
4.0	-48.0
4.0	-48.0
4.0	-60.0
4.0	-52.0
4.0	-12.0
4.0	-60.0
4.0	-72.0
4.0	-32.0
4.0	-44.0
4.0	-52.0
4.0	-28.0
4.0	-44.0
4.0	-24.0
4.0	-56.0
4.0	-48.0
4.0	-40.0
4.0	-60.0
4.0	-36.0
4.0	-24.0
4.0	-48.0
4.0	-40.0
4.0	-52.0
4.0	-80.0
4.0	-52.0
4.0	-32.0
4.0	-44.0
4.0	-44.0
4.0	-40.0
4.0	-48.0
4.0	-28.0
4.0	-32.0
4.0	-40.0
4.0	-60.0
4.0	-40.0
4.0	-56.0
4.0	-44.0
4.0	-36.0
4.0	-56.0
4.0	-52.0
4.0	-68.0
4.0	-36.0
4.0	-16.0
4.0	-40.0
4.0	-40.0
4.0	-48.0
4.0	-28.0
4.0	-28.0
4.0	-24.0
4.0	-32.0
4.0	-48.0
4.0	-44.0
4.0	-52.0
4.0	-48.0
4.0	-24.0
4.0	-64.0
4.0	-52.0
4.0	-52.0
4.0	-60.0
4.0	-76.0
4.0	-32.0
4.0	-40.0
4.0	-52.0
4.0	-56.0
4.0	-40.0
4.0	-64.0
4.0	-36.0
4.0	-64.0
4.0	-52.0
4.0	-36.0
4.0	-36.0
4.0	-32.0
4.0	-56.0
4.0	-64.0
4.0	-60.0
4.0	-52.0
4.0	-48.0
4.0	-36.0
4.0	-44.0
4.0	-28.0
4.0	-28.0
4.0	-60.0
4.0	-72.0
4.0	-60.0
4.0	-48.0
4.0	-68.0
4.0	-80.0
4.0	-56.0
4.0	-40.0
4.0	-68.0
4.0	-36.0
4.0	-44.0
4.0	-56.0
4.0	-48.0
4.0	-76.0
4.0	-80.0
4.0	-108.0
4.0	-112.0
4.0	-88.0
4.0	-100.0
4.0	-76.0
4.0	-48.0
4.0	-48.0
4.0	-56.0
4.0	-40.0
4.0	-44.0
4.0	-40.0
4.0	-40.0
4.0	-64.0
4.0	-68.0
4.0	-76.0
4.0	-68.0
4.0	-64.0
4.0	-56.0
4.0	-68.0
4.0	-64.0
4.0	-64.0
4.0	-36.0
4.0	-72.0
4.0	-68.0
4.0	-52.0
4.0	-52.0
4.0	-56.0
4.0	-52.0
4.0	-60.0
4.0	-60.0
4.0	-56.0
4.0	-56.0
4.0	-36.0
4.0	-16.0
4.0	-48.0
4.0	-48.0
4.0	-44.0
4.0	-48.0
4.0	-36.0
4.0	-40.0
4.0	-56.0
4.0	-52.0
4.0	-48.0
4.0	-48.0
4.0	-52.0
4.0	-40.0
4.0	-52.0
4.0	-44.0
4.0	-44.0
4.0	-40.0
4.0	-52.0
4.0	-36.0
4.0	-28.0
4.0	-20.0
4.0	-32.0
4.0	-24.0
4.0	-40.0
4.0	-24.0
4.0	-40.0
4.0	-24.0
4.0	-24.0
4.0	-44.0
4.0	-44.0
4.0	-64.0
4.0	-60.0
4.0	-44.0
4.0	-56.0
4.0	-48.0
4.0	-48.0
4.0	-24.0
4.0	-44.0
4.0	-44.0
4.0	-36.0
4.0	-60.0
4.0	-64.0
4.0	-52.0
4.0	-48.0
4.0	-32.0
4.0	-80.0
4.0	-60.0
4.0	-48.0
4.0	-52.0
4.0	-52.0
4.0	-44.0
4.0	-32.0
4.0	-60.0
4.0	-64.0
4.0	-60.0
4.0	-32.0
4.0	-52.0
4.0	-24.0
4.0	-40.0
4.0	-32.0
4.0	-40.0
4.0	-48.0
4.0	-56.0
4.0	-72.0
4.0	-68.0
4.0	-36.0
4.0	-36.0
4.0	-36.0
4.0	-32.0
4.0	-36.0
4.0	-60.0
4.0	-44.0
4.0	-56.0
4.0	-64.0
4.0	-56.0
4.0	-52.0
4.0	-32.0
4.0	-52.0
4.0	-64.0
4.0	-68.0
4.0	-64.0
4.0	-60.0
4.0	-56.0
4.0	-60.0
4.0	-48.0
4.0	-48.0
4.0	-32.0
4.0	-56.0
4.0	-44.0
4.0	-24.0
4.0	-68.0
4.0	-64.0
4.0	-44.0
4.0	-40.0
4.0	-48.0
4.0	-72.0
4.0	-96.0
4.0	-84.0
4.0	-80.0
4.0	-52.0
4.0	-60.0
4.0	-56.0
4.0	-68.0
4.0	-68.0
4.0	-68.0
4.0	-52.0
4.0	-64.0
4.0	-68.0
4.0	-64.0
4.0	-76.0
4.0	-72.0
4.0	-56.0
4.0	-52.0
4.0	-60.0
4.0	-40.0
4.0	-52.0
4.0	-56.0
4.0	-36.0
4.0	-68.0
4.0	-76.0
4.0	-64.0
4.0	-56.0
4.0	-48.0
4.0	-44.0
4.0	-32.0
4.0	-56.0
4.0	-52.0
4.0	-44.0
4.0	-60.0
4.0	-44.0
4.0	-40.0
4.0	-60.0
4.0	-32.0
4.0	-36.0
4.0	-40.0
4.0	-44.0
4.0	-44.0
4.0	-44.0
4.0	-20.0
4.0	-52.0
4.0	-44.0
4.0	-44.0
4.0	-52.0
4.0	-48.0
4.0	-20.0
4.0	-60.0
4.0	-36.0
4.0	-56.0
4.0	-60.0
4.0	-48.0
4.0	-52.0
4.0	-60.0
4.0	-64.0
4.0	-72.0
4.0	-56.0
4.0	-48.0
4.0	-32.0
4.0	-40.0
4.0	-40.0
4.0	-28.0
4.0	-32.0
4.0	-48.0
4.0	-32.0
4.0	-56.0
4.0	-56.0
4.0	-64.0
4.0	-60.0
4.0	-44.0
4.0	-56.0
4.0	-64.0
4.0	-72.0
4.0	-80.0
4.0	-88.0
4.0	-88.0
4.0	-80.0
4.0	-80.0
4.0	-80.0
4.0	-64.0
4.0	-80.0
4.0	-72.0
4.0	-104.0
4.0	-104.0
4.0	-64.0
4.0	-76.0
4.0	-96.0
4.0	-104.0
4.0	-96.0
4.0	-60.0
4.0	-60.0
4.0	-56.0
4.0	-48.0
4.0	-52.0
4.0	-60.0
4.0	-32.0
4.0	-44.0
4.0	-36.0
4.0	-44.0
4.0	-48.0
4.0	-20.0
4.0	-44.0
4.0	-36.0
4.0	-48.0
4.0	-48.0
4.0	-48.0
4.0	-52.0
4.0	-64.0
4.0	-64.0
4.0	-60.0
4.0	-44.0
4.0	-48.0
4.0	-44.0
4.0	-60.0
4.0	-56.0
4.0	-56.0
4.0	-72.0
4.0	-76.0
4.0	-80.0
4.0	-72.0
4.0	-76.0
4.0	-64.0
4.0	-56.0
4.0	-36.0
4.0	-56.0
4.0	-68.0
4.0	-76.0
4.0	-76.0
4.0	-80.0
4.0	-64.0
4.0	-68.0
4.0	-52.0
4.0	-52.0
4.0	-44.0
4.0	-40.0
4.0	-44.0
4.0	-32.0
4.0	-64.0
4.0	-64.0
4.0	-48.0
4.0	-40.0
4.0	-28.0
4.0	-60.0
4.0	-56.0
4.0	-24.0
4.0	-44.0
4.0	-56.0
4.0	-72.0
4.0	-64.0
4.0	-56.0
4.0	-52.0
4.0	-56.0
4.0	-44.0
4.0	-40.0
4.0	-44.0
4.0	-40.0
4.0	-56.0
4.0	-84.0
4.0	-96.0
4.0	-60.0
4.0	-72.0
4.0	-100.0
4.0	-84.0
4.0	-24.0
4.0	-44.0
4.0	-48.0
4.0	-24.0
4.0	-44.0
4.0	-36.0
4.0	-32.0
4.0	-56.0
4.0	-52.0
4.0	-68.0
4.0	-64.0
4.0	-56.0
4.0	-44.0
4.0	-40.0
4.0	-32.0
4.0	-32.0
4.0	-40.0
4.0	-60.0
4.0	-64.0
4.0	-48.0
4.0	-56.0
4.0	-44.0
4.0	-48.0
4.0	-48.0
4.0	-40.0
4.0	-52.0
4.0	-20.0
4.0	-28.0
4.0	-40.0
4.0	-36.0
4.0	-44.0
4.0	-44.0
4.0	-44.0
4.0	-40.0
4.0	-20.0
4.0	-56.0
4.0	-48.0
4.0	-40.0
4.0	-48.0
4.0	-48.0
4.0	-40.0
4.0	-56.0
4.0	-56.0
4.0	-52.0
4.0	-72.0
4.0	-52.0
4.0	-44.0
4.0	-48.0
4.0	-64.0
4.0	-48.0
4.0	-56.0
4.0	-60.0
4.0	-40.0
4.0	-36.0
4.0	-64.0
4.0	-68.0
4.0	-68.0
4.0	-56.0
4.0	-60.0
4.0	-60.0
4.0	-56.0
4.0	-56.0
4.0	-64.0
4.0	-80.0
4.0	-56.0
4.0	-60.0
4.0	-76.0
4.0	-60.0
4.0	-56.0
4.0	-44.0
4.0	-24.0
4.0	-44.0
4.0	-32.0
4.0	-28.0
4.0	-48.0
4.0	-36.0
4.0	-44.0
4.0	-56.0
4.0	-60.0
4.0	-68.0
4.0	-76.0
4.0	-52.0
4.0	-64.0
4.0	-68.0
4.0	-52.0
4.0	-64.0
4.0	-28.0
4.0	-52.0
4.0	-48.0
4.0	-48.0
4.0	-64.0
4.0	-60.0
4.0	-60.0
4.0	-56.0
4.0	-52.0
4.0	-36.0
4.0	-40.0
4.0	-48.0
4.0	-56.0
4.0	-64.0
4.0	-44.0
4.0	-56.0
4.0	-40.0
4.0	-64.0
4.0	-68.0
4.0	-64.0
4.0	-92.0
4.0	-92.0
4.0	-60.0
4.0	-68.0
4.0	-60.0
4.0	-68.0
4.0	-72.0
4.0	-76.0
4.0	-84.0
4.0	-68.0
4.0	-64.0
4.0	-44.0
4.0	-40.0
4.0	-36.0
4.0	-36.0
4.0	-68.0
4.0	-68.0
4.0	-68.0
4.0	-60.0
4.0	-52.0
4.0	-56.0
4.0	-56.0
4.0	-36.0
4.0	-52.0
4.0	-52.0
4.0	-64.0
4.0	-48.0
4.0	-56.0
4.0	-64.0
4.0	-48.0
4.0	-36.0
4.0	-44.0
4.0	-40.0
4.0	-40.0
4.0	-44.0
4.0	-52.0
4.0	-60.0
4.0	-72.0
4.0	-48.0
4.0	-52.0
4.0	-48.0
4.0	-44.0
4.0	-56.0
4.0	-64.0
4.0	-60.0
4.0	-60.0
4.0	-72.0
4.0	-56.0
4.0	-80.0
4.0	-56.0
4.0	-40.0
4.0	-64.0
4.0	-60.0
4.0	-56.0
4.0	-72.0
4.0	-52.0
4.0	-64.0
4.0	-52.0
4.0	-76.0
4.0	-88.0
4.0	-88.0
4.0	-60.0
4.0	-40.0
4.0	-68.0
4.0	-52.0
4.0	-60.0
4.0	-60.0
4.0	-56.0
4.0	-64.0
4.0	-48.0
4.0	-36.0
4.0	-52.0
4.0	-68.0
4.0	-76.0
4.0	-48.0
4.0	-44.0
4.0	-52.0
4.0	-60.0
4.0	-28.0
4.0	-44.0
4.0	-44.0
4.0	-40.0
4.0	-48.0
4.0	-52.0
4.0	-52.0
4.0	-60.0
4.0	-64.0
4.0	-64.0
4.0	-92.0
4.0	-44.0
4.0	-52.0
4.0	-72.0
4.0	-88.0
4.0	-68.0
4.0	-60.0
4.0	-68.0
4.0	-40.0
4.0	-48.0
4.0	-80.0
4.0	-72.0
4.0	-56.0
4.0	-60.0
4.0	-60.0
4.0	-60.0
4.0	-48.0
4.0	-60.0
4.0	-60.0
4.0	-72.0
4.0	-56.0
4.0	-68.0
4.0	-64.0
4.0	-40.0
4.0	-20.0
4.0	-36.0
4.0	-56.0
4.0	-48.0
4.0	-52.0
4.0	-60.0
4.0	-88.0
4.0	-84.0
4.0	-88.0
4.0	-88.0
4.0	-88.0
4.0	-100.0
4.0	-80.0
4.0	-68.0
4.0	-48.0
4.0	-68.0
4.0	-92.0
4.0	-72.0
4.0	-72.0
4.0	-88.0
4.0	-84.0
4.0	-64.0
4.0	-52.0
4.0	-68.0
4.0	-60.0
4.0	-32.0
4.0	-72.0
4.0	-52.0
4.0	-52.0
4.0	-52.0
4.0	-48.0
4.0	-40.0
4.0	-48.0
4.0	-44.0
4.0	-56.0
4.0	-44.0
4.0	-64.0
4.0	-88.0
4.0	-72.0
4.0	-64.0
4.0	-44.0
4.0	-72.0
4.0	-56.0
4.0	-32.0
4.0	-40.0
4.0	-56.0
4.0	-32.0
4.0	-32.0
4.0	-64.0
4.0	-32.0
4.0	-36.0
4.0	-28.0
4.0	-32.0
4.0	-52.0
4.0	-56.0
4.0	-36.0
4.0	-44.0
4.0	-36.0
4.0	-28.0
4.0	-60.0
4.0	-36.0
4.0	-60.0
4.0	-44.0
4.0	-36.0
4.0	-48.0
4.0	-56.0
4.0	-68.0
4.0	-56.0
4.0	-48.0
4.0	-40.0
4.0	-52.0
4.0	-36.0
4.0	-36.0
4.0	-72.0
4.0	-64.0
4.0	-52.0
4.0	-44.0
4.0	-52.0
4.0	-40.0
4.0	-32.0
4.0	-44.0
4.0	-52.0
4.0	-60.0
4.0	-64.0
4.0	-72.0
4.0	-56.0
4.0	-44.0
4.0	-36.0
4.0	-32.0
4.0	-40.0
4.0	-44.0
4.0	-56.0
4.0	-56.0
4.0	-52.0
4.0	-44.0
4.0	-56.0
4.0	-52.0
4.0	-60.0
4.0	-64.0
4.0	-48.0
4.0	-32.0
4.0	-44.0
4.0	-40.0
4.0	-36.0
4.0	-44.0
4.0	-48.0
4.0	-40.0
4.0	-48.0
4.0	-48.0
4.0	-32.0
4.0	-44.0
4.0	-44.0
4.0	-32.0
4.0	-56.0
4.0	-56.0
4.0	-52.0
4.0	-56.0
4.0	-32.0
4.0	-48.0
4.0	-44.0
4.0	-52.0
4.0	-44.0
4.0	-40.0
4.0	-44.0
4.0	-20.0
4.0	-48.0
4.0	-48.0
4.0	-52.0
4.0	-60.0
4.0	-40.0
4.0	-44.0
4.0	-52.0
4.0	-76.0
4.0	-68.0
4.0	-80.0
4.0	-60.0
4.0	-68.0
4.0	-76.0
4.0	-48.0
4.0	-72.0
4.0	-88.0
4.0	-88.0
4.0	-100.0
4.0	-72.0
4.0	-48.0
4.0	-80.0
4.0	-76.0
4.0	-60.0
4.0	-68.0
4.0	-44.0
4.0	-36.0
4.0	-64.0
4.0	-64.0
4.0	-36.0
4.0	-44.0
4.0	-52.0
4.0	-44.0
4.0	-36.0
4.0	-32.0
4.0	-64.0
4.0	-60.0
4.0	-48.0
4.0	-56.0
4.0	-60.0
4.0	-72.0
4.0	-76.0
4.0	-48.0
4.0	-44.0
4.0	-64.0
4.0	-52.0
4.0	-56.0
4.0	-48.0
4.0	-56.0
4.0	-32.0
4.0	-56.0
4.0	-44.0
4.0	-64.0
4.0	-76.0
4.0	-60.0
4.0	-68.0
4.0	-72.0
4.0	-68.0
4.0	-56.0
4.0	-64.0
4.0	-64.0
4.0	-84.0
4.0	-80.0
4.0	-56.0
4.0	-56.0
4.0	-44.0
4.0	-36.0
4.0	-48.0
4.0	-48.0
4.0	-44.0
4.0	-48.0
4.0	-36.0
4.0	-60.0
4.0	-48.0
4.0	-64.0
4.0	-52.0
4.0	-72.0
4.0	-64.0
4.0	-36.0
4.0	-52.0
4.0	-36.0
4.0	-60.0
4.0	-52.0
4.0	-48.0
4.0	-40.0
4.0	-36.0
4.0	-52.0
4.0	-36.0
4.0	-48.0
4.0	-52.0
4.0	-52.0
4.0	-40.0
4.0	-52.0
4.0	-52.0
4.0	-68.0
4.0	-56.0
4.0	-28.0
4.0	-52.0
4.0	-60.0
4.0	-28.0
4.0	-48.0
4.0	-64.0
4.0	-68.0
4.0	-56.0
4.0	-56.0
4.0	-56.0
4.0	-52.0
4.0	-84.0
4.0	-72.0
4.0	-60.0
4.0	-36.0
4.0	-40.0
4.0	-36.0
4.0	-44.0
4.0	-44.0
4.0	-40.0
4.0	-48.0
4.0	-48.0
4.0	-36.0
4.0	-48.0
4.0	-40.0
4.0	-48.0
4.0	-32.0
4.0	-52.0
4.0	-28.0
4.0	-52.0
4.0	-52.0
4.0	-64.0
4.0	-48.0
4.0	-48.0
4.0	-64.0
4.0	-52.0
4.0	-64.0
4.0	-52.0
4.0	-72.0
4.0	-88.0
4.0	-80.0
4.0	-72.0
4.0	-56.0
4.0	-48.0
4.0	-68.0
4.0	-60.0
4.0	-40.0
4.0	-60.0
4.0	-52.0
4.0	-28.0
4.0	-60.0
4.0	-40.0
4.0	-24.0
4.0	-40.0
4.0	-52.0
4.0	-44.0
4.0	-32.0
4.0	-28.0
4.0	-36.0
4.0	-48.0
4.0	-40.0
4.0	-56.0
4.0	-56.0
4.0	-32.0
4.0	-68.0
4.0	-56.0
4.0	-52.0
4.0	-64.0
4.0	-48.0
4.0	-44.0
4.0	-60.0
4.0	-20.0
4.0	-52.0
4.0	-52.0
4.0	-44.0
4.0	-44.0
4.0	-36.0
4.0	-48.0
4.0	-60.0
4.0	-52.0
4.0	-60.0
4.0	-48.0
4.0	-48.0
4.0	-36.0
4.0	-32.0
4.0	-36.0
4.0	-48.0
4.0	-44.0
4.0	-60.0
4.0	-60.0
4.0	-40.0
4.0	-40.0
4.0	-56.0
4.0	-68.0
4.0	-72.0
4.0	-48.0
4.0	-44.0
4.0	-20.0
4.0	-20.0
4.0	-48.0
4.0	-60.0
4.0	-40.0
4.0	-28.0
4.0	-40.0
4.0	-36.0
4.0	-60.0
4.0	-56.0
4.0	-36.0
4.0	-36.0
4.0	-52.0
4.0	-68.0
4.0	-84.0
4.0	-60.0
4.0	-48.0
4.0	-60.0
4.0	-44.0
4.0	-60.0
4.0	-80.0
4.0	-80.0
4.0	-64.0
4.0	-44.0
4.0	-52.0
4.0	-44.0
4.0	-48.0
4.0	-64.0
4.0	-56.0
4.0	-52.0
4.0	-36.0
4.0	-32.0
4.0	-52.0
4.0	-60.0
4.0	-48.0
4.0	-48.0
4.0	-64.0
4.0	-64.0
4.0	-56.0
4.0	-32.0
4.0	-48.0
4.0	-52.0
4.0	-76.0
4.0	-64.0
4.0	-72.0
4.0	-56.0
4.0	-36.0
4.0	-68.0
4.0	-56.0
4.0	-44.0
4.0	-40.0
4.0	-44.0
4.0	-40.0
4.0	-40.0
4.0	-32.0
4.0	-72.0
4.0	-48.0
4.0	-60.0
4.0	-52.0
4.0	-56.0
4.0	-60.0
4.0	-60.0
4.0	-56.0
4.0	-68.0
4.0	-48.0
4.0	-20.0
4.0	-52.0
4.0	-52.0
4.0	-24.0
4.0	-44.0
4.0	-48.0
4.0	-52.0
4.0	-28.0
4.0	-40.0
4.0	-56.0
4.0	-52.0
4.0	-56.0
4.0	-56.0
4.0	-60.0
4.0	-44.0
4.0	-52.0
4.0	-56.0
4.0	-68.0
4.0	-64.0
4.0	-84.0
4.0	-60.0
4.0	-68.0
4.0	-64.0
4.0	-84.0
4.0	-84.0
4.0	-60.0
4.0	-72.0
4.0	-56.0
4.0	-52.0
4.0	-56.0
4.0	-40.0
4.0	-72.0
4.0	-68.0
4.0	-92.0
4.0	-68.0
4.0	-84.0
4.0	-100.0
4.0	-96.0
4.0	-108.0
4.0	-76.0
4.0	-60.0
4.0	-52.0
4.0	-72.0
4.0	-44.0
4.0	-80.0
4.0	-68.0
4.0	-64.0
4.0	-44.0
4.0	-52.0
4.0	-36.0
4.0	-48.0
4.0	-32.0
4.0	-20.0
4.0	-24.0
4.0	-52.0
4.0	-60.0
4.0	-64.0
4.0	-64.0
4.0	-68.0
4.0	-72.0
4.0	-76.0
4.0	-56.0
4.0	-76.0
4.0	-64.0
4.0	-68.0
4.0	-52.0
4.0	-36.0
4.0	-76.0
4.0	-80.0
4.0	-56.0
4.0	-44.0
4.0	-60.0
4.0	-44.0
4.0	-52.0
4.0	-48.0
4.0	-40.0
4.0	-48.0
4.0	-72.0
4.0	-64.0
4.0	-48.0
4.0	-52.0
4.0	-36.0
4.0	-56.0
4.0	-68.0
4.0	-64.0
4.0	-68.0
4.0	-88.0
4.0	-80.0
4.0	-76.0
4.0	-56.0
4.0	-40.0
4.0	-16.0
4.0	-52.0
4.0	-52.0
4.0	-88.0
4.0	-72.0
4.0	-60.0
4.0	-56.0
4.0	-28.0
4.0	-48.0
4.0	-52.0
4.0	-60.0
4.0	-60.0
4.0	-56.0
4.0	-64.0
4.0	-48.0
4.0	-68.0
4.0	-72.0
4.0	-68.0
4.0	-76.0
4.0	-76.0
4.0	-84.0
4.0	-80.0
4.0	-76.0
4.0	-68.0
4.0	-68.0
4.0	-44.0
4.0	-60.0
4.0	-44.0
4.0	-52.0
4.0	-28.0
4.0	-64.0
4.0	-52.0
4.0	-52.0
4.0	-48.0
4.0	-64.0
4.0	-44.0
4.0	-40.0
4.0	-52.0
4.0	-52.0
4.0	-48.0
4.0	-44.0
4.0	-40.0
4.0	-48.0
4.0	-20.0
4.0	-20.0
4.0	-44.0
4.0	-76.0
4.0	-72.0
4.0	-60.0
4.0	-36.0
4.0	-44.0
4.0	-88.0
4.0	-68.0
4.0	-80.0
4.0	-32.0
4.0	-36.0
4.0	-56.0
4.0	-44.0
4.0	-40.0
4.0	-44.0
4.0	-28.0
4.0	-52.0
4.0	-72.0
4.0	-60.0
4.0	-40.0
4.0	-48.0
4.0	-64.0
4.0	-72.0
4.0	-60.0
4.0	-56.0
4.0	-84.0
4.0	-60.0
4.0	-64.0
4.0	-72.0
4.0	-76.0
4.0	-60.0
4.0	-64.0
4.0	-68.0
4.0	-88.0
4.0	-56.0
4.0	-72.0
4.0	-60.0
4.0	-52.0
4.0	-68.0
4.0	-64.0
4.0	-72.0
4.0	-48.0
4.0	-52.0
4.0	-52.0
4.0	-44.0
4.0	-52.0
4.0	-32.0
4.0	-68.0
4.0	-36.0
4.0	-52.0
4.0	-68.0
4.0	-76.0
4.0	-80.0
4.0	-100.0
4.0	-92.0
4.0	-92.0
4.0	-84.0
4.0	-76.0
4.0	-52.0
4.0	-44.0
4.0	-64.0
4.0	-20.0
4.0	-40.0
